path, type
"C:/Users/unisys/Documents/Studium/Messdaten/daten_selina/240511_14_positive_features.csv", QC_1
"C:/Users/unisys/Documents/Studium/Messdaten/daten_selina/240511_28_positive_features.csv", STD_1
"C:/Users/unisys/Documents/Studium/Messdaten/daten_selina/240511_43_positive_features.csv", QC_2
"C:/Users/unisys/Documents/Studium/Messdaten/daten_selina/240511_53_positive_features.csv", Effluent1_rep2
"C:/Users/unisys/Documents/Studium/Messdaten/daten_selina/240511_54_positive_features.csv", Effluent2_rep2
"C:/Users/unisys/Documents/Studium/Messdaten/daten_selina/240511_63_positive_features.csv", Effluent1_rep3
"C:/Users/unisys/Documents/Studium/Messdaten/daten_selina/240511_72_positive_features.csv", QC_3
"C:/Users/unisys/Documents/Studium/Messdaten/daten_selina/240511_80_positive_features.csv", Effluent2_rep3
"C:/Users/unisys/Documents/Studium/Messdaten/daten_selina/240511_07_positive_features.csv", Effluent1_rep1
"C:/Users/unisys/Documents/Studium/Messdaten/daten_selina/240511_08_positive_features.csv", Blank
"C:/Users/unisys/Documents/Studium/Messdaten/daten_selina/240511_11_positive_features.csv", Effluent2_rep1
"C:/Users/unisys/Documents/Studium/Messdaten/daten_selina/240511_02_positive_features.csv", STD_2
"C:/Users/unisys/Documents/Studium/Messdaten/daten_selina/240511_07_positive_features.csv", STD_3